City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Clyde River,70.47,-68.59,42.84,76,0,5.32,CA
Salamanca,40.83,-6.0,72.0,68,82,6.93,ES
Antofagasta,-23.65,-70.4,55.4,76,90,2.24,CL
Mar del Plata,-38.0,-57.56,42.8,56,52,11.41,AR
Srednekolymsk,67.45,153.68,71.53,41,0,7.25,RU
Ribeira Grande,38.52,-28.7,69.8,83,75,13.87,PT
Port Alfred,-33.59,26.89,60.01,56,0,5.01,ZA
Avarua,-21.21,-159.78,71.6,88,100,5.82,CK
Geraldton,-28.77,114.6,77.0,16,0,10.29,AU
Albany,42.6,-73.97,73.99,91,74,7.52,US
Busselton,-33.65,115.33,62.01,43,0,20.89,AU
Kiryat Gat,31.61,34.76,87.01,60,0,7.0,IL
Chaman,30.92,66.45,98.42,9,0,17.72,PK
Ahmadpur,18.7,76.93,89.08,54,90,10.18,IN
Muros,42.78,-9.06,75.0,67,3,3.0,ES
Soligalich,59.08,42.29,65.68,59,82,7.49,RU
Hithadhoo,-0.6,73.08,85.01,71,78,9.4,MV
Province of Mantua,45.17,10.78,75.99,53,16,9.17,IT
Atuona,-9.8,-139.03,79.36,78,92,17.83,PF
Portland,45.52,-122.68,64.0,74,96,1.12,US
Shimoda,34.67,138.95,80.6,74,75,13.87,JP
Guerrero Negro,27.98,-114.06,71.56,62,1,9.75,MX
Manta,-0.95,-80.73,72.03,88,95,5.32,EC
Klaksvík,62.23,-6.59,50.0,100,75,5.82,FO
Denpasar,-8.65,115.22,82.4,83,20,16.11,ID
Bengkulu,-3.8,102.27,82.74,75,37,1.68,ID
Hilo,19.73,-155.09,73.4,88,90,4.7,US
Sibolga,1.74,98.78,82.13,73,99,4.41,ID
Alvorada,-12.48,-49.12,72.03,54,60,4.83,BR
Port Antonio,18.18,-76.46,82.4,65,20,8.05,JM
Chabahar,25.29,60.64,87.21,74,0,15.77,IR
Hermanus,-34.42,19.23,55.0,70,0,1.99,ZA
Yangi Marg`ilon,40.43,71.72,89.6,25,0,4.7,UZ
Richards Bay,-28.78,32.04,62.33,61,95,13.11,ZA
Ramla,31.93,34.87,84.99,62,40,10.29,IL
Kapaa,22.08,-159.32,78.8,78,40,19.46,US
Guiyang,26.58,106.72,73.4,88,90,11.18,CN
Saint-Philippe,-21.36,55.77,77.0,65,36,10.29,RE
Bluff,-46.6,168.33,39.0,83,88,3.0,NZ
Cape Town,-33.93,18.42,60.01,66,0,13.87,ZA
Tasiilaq,65.61,-37.64,41.0,86,89,4.7,GL
Khatanga,71.97,102.5,53.1,93,100,16.71,RU
Butaritari,3.07,172.79,83.79,78,49,15.46,KI
Lavrentiya,65.58,-171.0,48.36,72,13,2.19,RU
Norman Wells,65.28,-126.83,50.0,100,90,8.05,CA
Tuktoyaktuk,69.45,-133.04,38.23,88,80,6.26,CA
Raja,8.46,25.68,82.87,63,98,3.91,SS
Acapulco de Juárez,16.86,-99.89,79.84,78,100,10.27,MX
Ushuaia,-54.8,-68.3,35.6,80,42,18.34,AR
Bethel,41.37,-73.41,68.0,94,0,7.58,US
Cherskiy,68.75,161.3,48.51,95,100,7.56,RU
Lompoc,34.64,-120.46,55.0,93,0,7.02,US
Barrow,71.29,-156.79,35.6,80,90,6.93,US
Banyo,6.75,11.82,73.29,80,100,0.81,CM
Port Elizabeth,-33.92,25.57,55.4,50,5,11.41,ZA
Kavieng,-2.57,150.8,83.37,72,50,5.79,PG
Lefka,35.11,32.85,95.0,70,20,10.29,CY
Ambon City,-3.7,128.18,82.0,13,29,13.0,ID
Vaini,-21.2,-175.2,71.6,78,40,11.41,TO
Mnogovershinnyy,53.94,139.92,58.8,77,80,3.8,RU
Inongo,-1.95,18.27,75.6,69,74,4.27,CD
Batagay-Alyta,67.8,130.41,66.94,75,100,13.38,RU
Carutapera,-1.2,-46.02,73.22,93,36,2.55,BR
Masagua,14.2,-90.85,71.1,84,45,4.63,GT
Rikitea,-23.12,-134.97,70.41,69,100,13.6,PF
Bredasdorp,-34.53,20.04,53.6,62,0,9.17,ZA
Kisaran,2.98,99.62,88.3,56,65,4.41,ID
Tateyama,34.98,139.87,82.99,74,75,13.87,JP
Paamiut,61.99,-49.67,42.58,83,85,2.15,GL
Sebring,27.5,-81.44,78.8,94,1,5.82,US
Ust-Tsilma,65.44,52.15,67.53,68,48,13.02,RU
Hamilton,39.18,-84.53,68.0,88,75,9.17,US
Anzio,41.49,12.62,87.01,59,0,4.0,IT
Mount Gambier,-37.83,140.77,50.0,93,0,6.93,AU
Flinders,-34.58,150.86,54.0,83,88,1.01,AU
New Norfolk,-42.78,147.06,45.0,90,90,1.43,AU
Punta Arenas,-53.15,-70.92,24.8,85,45,6.93,CL
Bambous Virieux,-20.34,57.76,75.99,78,75,16.11,MU
Mataura,-46.19,168.86,39.0,83,48,3.0,NZ
Sémbé,1.65,14.58,79.03,77,44,4.38,CG
Camopi,3.17,-52.32,70.63,97,22,0.67,GF
Hobart,-42.88,147.33,45.0,87,20,1.12,AU
Hasaki,35.73,140.83,72.0,83,75,11.41,JP
Sitka,57.05,-135.33,51.8,87,40,3.36,US
Lahaina,20.88,-156.68,80.6,61,40,11.41,US
Sibu,2.3,111.82,82.4,78,40,2.24,MY
Severo-Kuril'sk,50.68,156.12,49.24,93,100,10.71,RU
Nikolskoye,59.7,30.79,64.4,59,75,8.95,RU
Chokurdakh,70.63,147.92,69.35,48,74,14.85,RU
Talnakh,69.49,88.4,62.6,51,75,11.18,RU
Virginia Beach,36.85,-75.98,75.2,78,20,3.36,US
Saint-Pierre,-21.34,55.48,77.0,65,1,10.29,RE
Laguna,38.42,-121.42,71.6,40,1,4.7,US
Puerto Ayora,-0.74,-90.35,66.99,92,74,5.01,EC
São Filipe,14.9,-24.5,73.02,80,40,8.23,CV
Shache,38.42,77.24,93.45,13,100,3.42,CN
Pevek,69.7,170.31,49.51,83,96,2.86,RU
Lima,-12.04,-77.03,59.0,87,90,9.17,PE
Codrington,-38.27,141.97,50.47,88,0,8.88,AU
Maniitsoq,65.42,-52.9,44.31,72,1,6.2,GL
Pisco,-13.7,-76.22,53.6,81,0,6.93,PE
Qaanaaq,77.48,-69.36,44.56,61,0,7.0,GL
Isangel,-19.55,169.27,72.82,84,10,13.13,VU
Karpogory,64.0,44.45,57.31,85,100,15.73,RU
Eshowe,-28.89,31.47,59.05,41,34,8.99,ZA
Cabedelo,-6.98,-34.83,75.94,79,35,16.49,BR
Nome,64.5,-165.41,60.8,63,1,9.37,US
Conceição do Araguaia,-8.26,-49.26,70.75,59,35,3.22,BR
Lebu,-37.62,-73.65,48.99,87,100,5.26,CL
Olinda,-8.01,-34.86,78.8,74,75,6.93,BR
Haimen,23.19,116.61,95.0,59,40,11.18,CN
Hualmay,-11.1,-77.61,58.32,85,77,5.59,PE
Port Shepstone,-30.74,30.45,61.66,41,30,5.48,ZA
Bandarbeyla,9.49,50.81,92.12,41,97,30.56,SO
Haines Junction,60.75,-137.51,44.26,84,94,4.16,CA
Saldanha,-33.01,17.94,50.0,71,22,5.82,ZA
Carnarvon,-24.87,113.63,78.8,27,0,10.29,AU
Faya,18.39,42.45,93.2,14,40,11.41,SA
Constitución,-35.33,-72.42,47.97,72,100,4.05,CL
St. George's,12.06,-61.75,82.4,83,20,12.75,GD
Lūnāvāda,23.13,73.62,95.04,51,78,12.95,IN
Chicama,-7.84,-79.15,61.54,84,24,3.91,PE
Iqaluit,63.75,-68.51,41.0,100,90,6.93,CA
Abu Dhabi,24.47,54.37,111.2,17,16,9.17,AE
Camacha,33.08,-16.33,69.8,73,40,11.41,PT
Fairbanks,64.84,-147.72,57.2,76,1,3.36,US
Ibrā’,22.69,58.53,108.12,16,31,7.09,OM
Bonnyville,54.27,-110.73,64.4,88,75,8.05,CA
Mâncio Lima,-7.61,-72.9,68.61,89,0,0.94,BR
Pingliang,35.54,106.69,72.19,63,96,7.09,CN
Narwar,25.65,77.9,95.97,45,38,10.11,IN
Coquimbo,-29.95,-71.34,44.6,100,9,2.24,CL
Montalvo,-1.8,-79.33,72.82,83,95,1.43,EC
Koróni,36.8,21.95,84.2,48,20,6.93,GR
Yellowknife,62.46,-114.35,60.01,87,40,3.36,CA
Saint George,37.1,-113.58,87.8,20,1,4.0,US
Airai,-8.93,125.41,62.85,100,100,4.25,TL
Narsaq,60.92,-46.05,46.4,87,98,4.7,GL
Arraial do Cabo,-22.97,-42.03,70.43,80,98,15.88,BR
Rantauprapat,2.1,99.83,88.25,66,70,1.68,ID
Caconda,-13.73,15.07,72.77,21,20,10.47,AO
Santa Vitória do Palmar,-33.52,-53.37,40.84,80,29,4.99,BR
Andenes,69.31,16.12,51.8,87,75,5.82,NO
Kutoarjo,-7.72,109.91,81.93,71,92,10.07,ID
Itarema,-2.92,-39.92,73.67,85,6,9.06,BR
Shiraoi,42.55,141.35,73.0,93,75,11.41,JP
Fortuna,40.6,-124.16,54.0,93,1,5.82,US
Yar-Sale,66.83,70.83,58.89,72,97,5.73,RU
Santo Domingo,18.5,-69.99,80.01,100,20,5.26,DO
Upernavik,72.79,-56.15,41.5,81,84,4.36,GL
Cape Canaveral,28.41,-80.6,79.0,88,1,6.93,US
Tautira,-17.73,-149.15,77.0,65,40,4.7,PF
Ilulissat,69.22,-51.1,44.6,70,93,2.24,GL
Nanortalik,60.14,-45.24,43.07,91,99,5.03,GL
Tūkrah,32.53,20.58,80.4,57,0,11.63,LY
Bang Saphan,11.21,99.51,89.6,66,40,12.75,TH
Saskylakh,71.92,114.08,71.89,45,42,23.49,RU
Lumeje,-11.55,20.78,76.77,19,0,10.07,AO
Saint Paul Harbor,57.79,-152.41,57.2,76,75,10.29,US
Arrondissement de Sarreguemines,49.08,7.33,72.0,42,0,8.05,FR
Chui,-33.7,-53.46,40.3,78,30,3.94,UY
San Rafael del Sur,11.85,-86.44,75.2,88,40,4.7,NI
Asău,46.43,26.4,68.0,79,93,3.27,RO
Leningradskiy,69.38,178.42,40.82,72,0,11.54,RU
Nelson Bay,-32.72,152.15,59.0,77,90,8.05,AU
Doha,25.29,51.53,109.99,34,81,9.17,QA
Bud,39.45,-86.18,64.99,99,100,2.48,US
Yabrūd,33.97,36.66,89.6,35,0,16.11,SY
Bull Savanna,17.89,-77.59,73.71,88,92,7.29,JM
East London,-33.02,27.91,60.8,36,0,4.7,ZA
Portalegre,39.29,-7.43,82.0,44,67,6.93,PT
Newport,51.59,-3.0,64.99,77,77,2.71,GB
Baykit,61.67,96.37,63.63,75,94,5.79,RU
Arys,42.43,68.8,96.8,18,0,15.66,KZ
Ust'-Omchug,61.15,149.63,69.28,42,89,4.97,RU
Poronaysk,49.22,143.12,57.06,88,39,9.84,RU
Rozkishne,48.5,37.59,84.0,53,0,11.99,UA
Lorengau,-2.02,147.27,82.24,81,78,8.61,PG
Jamestown,42.1,-79.24,63.0,93,1,5.82,US
Chupa,66.27,33.05,60.4,57,72,9.89,RU
Mossamedes,-15.2,12.15,59.0,93,1,5.77,AO
Øksfjord,70.24,22.35,60.8,67,94,3.36,NO
Aktau,43.65,51.2,98.6,18,75,13.42,KZ
Kapit,2.02,112.93,83.14,69,98,1.81,MY
Port Hardy,50.7,-127.42,52.65,88,100,3.44,CA
Bilma,18.69,12.92,96.87,32,0,18.16,NE
Sohag,26.56,31.69,96.8,22,0,19.46,EG
Dauphin,51.15,-100.05,59.0,87,1,4.7,CA
Berlevåg,70.86,29.09,48.06,84,97,4.63,NO
Russell,32.35,-85.2,73.4,93,1,4.21,US
Tuatapere,-46.13,167.68,39.0,83,61,3.0,NZ
Garmsār,35.22,52.34,96.78,17,38,22.1,IR
Fukuechō,32.69,128.84,75.2,94,75,2.24,JP
Blackwater,-23.58,148.88,62.96,80,72,1.88,AU
Sinnamary,5.38,-52.95,77.2,87,25,6.93,GF
Nishihara,26.18,127.76,87.8,74,40,10.29,JP
Fort Nelson,58.81,-122.7,50.13,91,99,0.94,CA
Vestmanna,62.16,-7.17,50.0,100,75,5.82,FO
Cockburn Town,21.46,-71.14,82.54,78,98,18.54,TC
Oktyabr'skoye,43.06,44.74,82.4,45,100,4.47,RU
Hofn,64.25,-15.21,53.6,81,75,2.24,IS
Otukpo,7.19,8.13,77.38,87,74,4.21,NG
Kaitangata,-46.28,169.85,41.0,76,72,11.99,NZ
Lagoa,39.05,-27.98,68.27,85,3,15.03,PT
Yulara,-25.24,130.99,60.8,43,0,8.05,AU
Tra Vinh,9.93,106.35,85.8,75,98,6.62,VN
Ponta do Sol,32.67,-17.1,72.0,65,0,2.86,PT
Måløy,61.94,5.11,52.0,93,100,10.29,NO
Atar,20.52,-13.05,89.29,39,3,4.52,MR
Āsosa,10.07,34.53,72.86,76,100,4.03,ET
Ibotirama,-12.19,-43.22,61.27,75,53,2.01,BR
Provideniya,64.38,-173.3,53.37,63,0,1.1,RU
Krasnosel'kup,65.7,82.47,68.59,42,77,5.84,RU
Mildura,-34.2,142.15,51.8,76,90,5.82,AU
Waingapu,-9.66,120.26,81.18,66,64,15.79,ID
Velasco Ibarra,-1.05,-79.62,72.18,88,95,3.74,EC
Port Macquarie,-31.43,152.92,54.0,95,36,6.11,AU
Castro,-24.79,-50.01,57.29,77,2,6.82,BR
Lyuban',52.8,28.0,53.8,91,100,12.35,BY
Viedma,-40.81,-63.0,39.15,71,8,13.73,AR
Manbij,36.53,37.95,95.0,24,0,14.05,SY
Staunton,38.15,-79.07,66.0,88,1,3.36,US
Padang,-0.95,100.35,83.35,72,46,5.26,ID
Palmer,42.16,-72.33,71.6,88,1,6.93,US
Santana do Livramento,-30.89,-55.53,53.11,87,98,5.86,BR
Xining,36.62,101.77,80.11,26,0,8.05,CN
Massakory,13.0,15.73,83.79,61,79,11.92,TD
Ostrovnoy,68.05,39.51,54.77,70,99,14.65,RU
Vila Velha,-20.33,-40.29,64.99,93,0,2.24,BR
Nikopol',47.57,34.4,82.99,29,0,6.49,UA
Sobolevo,54.43,31.9,58.71,94,99,10.65,RU
High Level,58.52,-117.14,57.2,93,90,2.24,CA
Prokuplje,43.23,21.59,66.2,68,75,16.11,RS
Ginir,7.13,40.7,71.47,61,0,8.55,ET
Pesochenskiy,54.17,36.11,80.6,51,2,8.95,RU
Katsuura,35.13,140.3,82.0,88,75,19.46,JP
Quepos,9.42,-84.17,71.6,73,96,3.36,CR
Mandalgovi,45.76,106.27,85.01,17,24,5.37,MN
Black River,18.03,-77.85,78.8,78,20,1.12,JM
Te Anau,-45.42,167.72,39.65,88,13,4.36,NZ
Longyearbyen,78.22,15.64,48.2,70,75,4.7,SJ
Tiznit Province,29.58,-9.5,93.31,23,0,5.59,MA
Bajil,15.06,43.29,100.26,34,55,8.32,YE
Pangnirtung,66.15,-65.71,48.61,70,91,1.86,CA
Stara Vyzhivka,51.44,24.44,54.23,90,100,8.25,UA
Aygut,40.68,45.17,66.74,73,95,5.5,AM
Cabo San Lucas,22.89,-109.91,81.0,68,0,16.06,MX
Okhotsk,59.38,143.3,64.36,66,100,10.54,RU
Glendora,34.14,-117.87,73.0,45,5,1.57,US
Serenje,-13.23,30.24,77.16,33,0,11.99,ZM
Faanui,-16.48,-151.75,78.48,71,36,17.78,PF
Pasni,25.26,63.47,85.53,76,47,20.04,PK
Nouadhibou,20.93,-17.03,69.8,88,0,5.82,MR
Price,39.6,-110.81,69.8,26,1,8.05,US
Alta Floresta,-9.88,-56.09,70.99,64,44,2.91,BR
Taree,-31.9,152.47,59.0,82,31,2.95,AU
Vardø,70.37,31.11,46.99,89,100,14.54,NO
Saint-Joseph,-21.37,55.62,77.0,65,16,10.29,RE
Torbay,47.67,-52.73,57.99,93,90,16.11,CA
Mutsu,41.29,141.22,69.01,82,40,8.05,JP
El Carmen,8.51,-73.45,66.51,92,98,1.39,CO
Esperance,-33.87,121.9,59.0,54,0,11.41,AU
Comodoro Rivadavia,-45.87,-67.5,39.2,38,0,14.99,AR
Mehamn,71.04,27.85,50.31,76,74,7.16,NO
Namie,37.48,141.0,69.01,97,99,13.33,JP
Sangar,63.92,127.47,78.24,65,76,9.57,RU
Kawanoechō,34.02,133.57,77.0,73,75,6.93,JP
Erenhot,43.65,111.98,81.07,37,100,13.49,CN
Pulaski,34.77,-92.3,86.0,70,90,10.29,US
Ust-Kuyga,70.02,135.6,85.06,21,0,8.34,RU
Kapustin Yar,48.58,45.74,97.79,27,63,12.57,RU
Lüderitz,-26.65,15.16,57.2,62,0,2.24,NA
Sanford,28.8,-81.27,75.99,94,1,6.93,US
Matara,5.95,80.54,85.84,67,75,12.37,LK
Westport,41.14,-73.36,73.4,78,1,13.87,US
