City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Hwange,-18.37,26.5,70.18,20,0,6.78,ZW
Myshkin,57.79,38.45,57.24,88,100,3.62,RU
Bariloche,-41.15,-71.31,32.0,94,90,10.29,AR
Bubaque,11.28,-15.83,78.73,87,100,17.34,GW
Magistral'nyy,56.17,107.45,78.08,51,92,7.0,RU
Candolim,15.52,73.76,78.8,94,90,8.05,IN
Emerald,-23.53,148.17,69.8,40,32,9.17,AU
Mahébourg,-20.41,57.7,71.6,78,75,16.11,MU
Makīnsk,52.63,70.42,80.71,56,0,14.65,KZ
Departamento de Maldonado,-34.67,-54.92,46.4,81,75,6.93,UY
Aswān,24.09,32.91,102.38,15,0,16.51,EG
Hoshcha,50.6,26.67,53.6,93,75,11.18,UA
Fuente Palmera,37.7,-5.1,86.0,42,36,2.24,ES
Lugo,43.0,-7.5,69.01,100,7,8.99,ES
Okha,53.57,142.95,55.09,85,53,6.4,RU
George Town,5.41,100.34,87.8,74,40,10.29,MY
Cidreira,-30.18,-50.21,59.2,97,100,10.78,BR
Oranjemund,-28.55,16.43,61.38,36,0,13.38,NA
Manaus,-3.1,-60.02,75.2,88,20,2.24,BR
Mezhdurechensk,53.69,88.06,76.87,44,45,4.12,RU
Huntsville,34.73,-86.59,73.0,94,20,2.71,US
Ayan,56.45,138.17,54.23,85,14,8.3,RU
Paita,-5.09,-81.11,63.03,84,4,6.93,PE
Petrozavodsk,61.78,34.35,64.4,59,40,11.18,RU
Chābua,27.48,95.17,80.6,94,75,9.17,IN
Christchurch,-43.53,172.63,50.0,81,99,10.29,NZ
Dikson,73.51,80.55,42.67,96,100,7.65,RU
Uvalde,29.37,-99.77,80.6,83,0,5.82,US
Shrewsbury,52.71,-2.75,62.01,71,100,1.12,GB
São João da Barra,-21.64,-41.05,67.14,84,28,10.58,BR
Portales,34.19,-103.33,80.01,38,1,9.17,US
Karla,59.37,24.93,71.01,52,40,8.05,EE
Kuala Terengganu,5.33,103.14,89.6,70,20,5.82,MY
Cardoso,-20.08,-49.91,65.39,64,65,3.83,BR
Itoman,26.12,127.67,87.8,79,75,4.7,JP
Kwang Binh,17.48,106.6,90.77,60,62,8.75,VN
Vallenar,-28.57,-70.76,57.65,44,27,2.37,CL
Bathsheba,13.22,-59.52,80.6,83,40,13.87,BB
Hidalgo,20.5,-99.0,57.58,93,94,0.72,MX
Caruray,10.31,119.01,86.0,70,90,4.7,PH
Kungurtug,50.6,97.52,81.91,27,83,5.95,RU
Narasapuram,16.45,81.67,92.88,57,100,8.39,IN
Poum,-20.23,164.02,72.39,73,20,16.84,NC
Nemuro,43.32,145.57,55.4,93,75,10.29,JP
Pochutla,15.74,-96.47,76.66,71,100,4.43,MX
Caravelas,-17.71,-39.25,66.83,89,18,0.36,BR
Heilbron,-27.28,27.97,49.15,44,0,11.18,ZA
Kieta,-6.22,155.63,80.2,78,89,6.6,PG
Khomeyn,33.64,50.08,87.8,20,20,26.4,IR
Garoowe,8.41,48.48,92.23,33,96,32.28,SO
Caloundra,-26.8,153.13,62.01,90,96,1.99,AU
Chapadinha,-3.74,-43.36,69.37,98,10,0.36,BR
Nan,18.83,100.67,86.0,74,40,2.24,TH
Vila Franca do Campo,37.72,-25.43,69.8,64,75,4.7,PT
Thompson,55.74,-97.86,55.4,87,90,3.36,CA
Tiksi,71.69,128.87,59.18,48,41,6.62,RU
Husavik,66.04,-17.34,57.2,62,75,3.36,IS
Porto-Novo,6.5,2.6,78.8,88,40,9.17,BJ
Izumo,35.37,132.77,73.4,78,90,10.29,JP
Mozarlândia,-14.74,-50.57,73.99,54,87,1.99,BR
Cândido Mendes,-1.45,-45.72,72.05,96,4,1.83,BR
Varhaug,58.61,5.65,53.01,99,100,8.99,NO
Mahanoro,-19.9,48.8,70.32,83,85,2.42,MG
Kudahuvadhoo,2.67,72.89,84.63,69,100,6.22,MV
Staryy Nadym,65.61,72.68,69.08,43,21,7.92,RU
Malpe,13.35,74.72,84.2,74,75,8.05,IN
Kikwit,-5.04,18.82,88.3,50,12,3.38,CD
Casablanca,33.59,-7.62,75.2,78,75,4.7,MA
Santa Isabel,-23.32,-46.22,55.4,93,65,3.02,BR
San Andrés,12.58,-81.7,77.0,94,90,11.41,CO
Bako,5.78,36.57,76.66,54,90,3.36,ET
Borogontsy,62.67,131.17,87.26,42,0,6.64,RU
Dunedin,-45.87,170.5,43.0,87,100,4.0,NZ
Vestmannaeyjar,63.44,-20.27,51.94,88,100,7.2,IS
Usinsk,65.99,57.53,57.58,87,100,22.57,RU
Punta Alta,-38.88,-62.07,41.9,63,73,20.11,AR
Panguipulli,-39.63,-72.33,44.01,100,75,2.24,CL
Pangoa,-12.12,-73.0,66.31,96,85,1.43,PE
Saint-Ambroise,48.55,-71.33,70.0,94,75,4.7,CA
Mikun',62.35,50.08,77.23,37,33,17.16,RU
Eyl,7.98,49.82,94.19,38,86,29.17,SO
Omboué,-1.57,9.26,75.74,83,89,8.48,GA
Motril,36.75,-3.52,82.4,32,39,11.41,ES
Fes,34.04,-5.0,86.0,48,75,9.17,MA
Dehlorān,32.69,47.27,110.7,6,0,20.94,IR
Kindersley,51.47,-109.17,59.0,87,20,16.11,CA
Quatre Cocos,-20.21,57.76,75.0,78,75,16.11,MU
Aklavik,68.22,-135.01,53.6,58,75,8.05,CA
Ulladulla,-35.35,150.47,53.6,93,90,8.05,AU
São Borja,-28.66,-56.0,61.48,99,86,6.24,BR
Zhigansk,66.77,123.37,77.29,50,55,8.52,RU
Griffith,41.53,-87.42,68.0,100,1,3.36,US
Necochea,-38.55,-58.74,36.0,82,0,4.0,AR
Ancud,-41.87,-73.82,37.99,93,40,8.05,CL
São José da Coroa Grande,-8.9,-35.15,74.77,82,42,13.09,BR
Baker City,44.77,-117.83,61.0,38,1,6.93,US
Huánuco,-9.93,-76.24,56.75,62,11,2.28,PE
Valera,9.32,-70.6,71.15,67,99,3.69,VE
Marsá Maţrūḩ,31.35,27.25,80.6,69,20,13.87,EG
Shingū,33.73,135.98,77.0,73,75,13.87,JP
Kloulklubed,7.04,134.26,84.2,74,75,6.93,PW
Laiyang,36.98,120.71,66.42,88,100,15.88,CN
Olafsvik,64.89,-23.71,50.47,91,100,11.83,IS
Lumphat,13.49,106.98,86.05,72,95,3.0,KH
Belaya Gora,68.53,146.42,76.01,36,15,10.38,RU
Avera,33.19,-82.53,70.0,69,1,4.7,US
Chake Chake,-5.25,39.77,81.09,71,47,12.24,TZ
Lata,40.16,-8.33,84.0,52,1,0.31,PT
Aylesbury,51.82,-0.81,62.01,65,89,1.01,GB
Ōhara,35.25,140.38,77.0,83,75,11.41,JP
Traverse City,44.76,-85.62,66.2,72,1,5.82,US
Zenica,44.2,17.91,60.8,82,90,5.82,BA
Jalu,29.03,21.55,87.49,30,0,3.36,LY
Gizo Government Station,-8.1,156.84,83.5,76,81,15.66,SB
Abu Kamal,34.45,40.92,102.54,17,0,12.37,SY
Morón,-34.65,-58.62,48.0,75,97,2.24,AR
Nuuk,64.18,-51.72,46.4,87,100,3.36,GL
Karatau,43.17,70.47,91.06,22,0,22.41,KZ
Eureka,40.8,-124.16,54.0,100,0,4.34,US
Labuan,5.28,115.24,86.0,74,20,2.24,MY
San Ignacio,17.16,-89.07,75.99,82,79,0.85,BZ
Tocopilla,-22.09,-70.2,56.26,66,14,6.11,CL
Saint Anthony,45.02,-93.22,66.99,77,1,4.7,US
Slave Lake,55.28,-114.77,55.4,93,90,6.93,CA
Halifax,44.65,-63.57,68.0,85,100,9.35,CA
Turukhansk,65.82,87.98,67.84,50,89,5.79,RU
Straumen,63.87,11.3,51.8,81,90,8.05,NO
Mtama,-10.3,39.37,89.04,34,0,4.34,TZ
Upata,8.01,-62.4,73.99,97,71,1.01,VE
Luba,3.46,8.55,82.4,78,40,6.93,GQ
Lagunas,-5.23,-75.68,70.18,93,0,0.76,PE
La Rioja,42.25,-2.5,64.4,88,71,1.12,ES
Cayenne,4.93,-52.33,75.2,100,58,7.0,GF
Todos Santos,23.45,-110.22,75.99,86,0,1.99,MX
Aden,12.78,45.04,88.16,75,71,10.69,YE
Kushmurun,52.45,64.63,86.65,46,4,13.0,KZ
Pak Chong,14.71,101.42,85.69,70,100,4.5,TH
Iquique,-20.22,-70.14,59.0,67,90,3.36,CL
Verkhoyansk,67.54,133.38,86.94,32,64,8.88,RU
Halmstad,56.67,12.86,59.0,62,57,18.34,SE
Rockhampton,-23.38,150.5,69.8,83,75,8.05,AU
Taşca,46.9,26.02,64.0,72,96,4.0,RO
Antsohihy,-14.88,47.99,90.32,30,0,10.83,MG
Balakhta,55.38,91.6,70.9,59,4,0.78,RU
San Cristobal,7.77,-72.22,63.95,84,58,1.54,VE
Dāmghān,36.17,54.35,83.28,31,1,2.59,IR
Beloha,-25.17,45.05,84.56,28,0,14.45,MG
Zambezi,-13.54,23.1,78.66,22,0,8.5,ZM
Ixtapa,20.7,-105.2,75.0,96,100,4.47,MX
Mount Darwin,-16.77,31.58,77.72,23,0,7.02,ZW
Marawi,8.0,124.29,82.99,79,100,1.99,PH
Kandrian,-6.22,149.55,78.67,88,76,9.08,PG
Krasnaya Gorka,55.2,56.67,82.36,44,75,3.31,RU
Pinheiro Machado,-31.58,-53.38,46.0,100,93,8.99,BR
Broome,42.25,-75.83,66.99,93,90,8.05,US
Benátky nad Jizerou,50.29,14.82,66.99,45,20,2.24,CZ
Sakaiminato,35.55,133.23,73.4,73,75,8.05,JP
Ust-Nera,64.57,143.2,78.75,27,68,3.42,RU
Trairi,-3.28,-39.27,72.9,85,15,7.38,BR
Payakumbuh,-0.22,100.63,79.43,82,42,2.39,ID
Neftçala,39.37,49.25,82.11,55,76,16.75,AZ
Turka,49.15,23.03,48.99,95,100,5.01,UA
Daru,-9.08,143.21,77.47,89,98,16.55,PG
San Quintín,30.48,-115.95,71.1,70,0,8.08,MX
Kumul,42.8,93.45,94.87,16,32,9.42,CN
Pringsewu,-5.36,104.97,84.99,71,20,1.7,ID
Maïné Soroa,13.21,12.02,83.86,58,95,10.56,NE
Martinsville,36.69,-79.87,64.0,100,1,2.86,US
Villazón,-22.09,-65.59,30.99,61,0,8.72,BO
Sandwick,60.0,-1.25,53.6,93,100,16.11,GB
Darnah,32.77,22.64,80.24,57,0,19.86,LY
Provincia di Ancona,43.55,13.17,77.0,69,29,5.82,IT
Arlit,18.74,7.39,98.8,26,0,10.2,NE
Kurchum,48.57,83.65,76.57,36,15,5.64,KZ
Xai-Xai,-25.05,33.64,69.57,52,38,18.63,MZ
Adiaké,5.29,-3.3,78.8,83,20,3.36,CI
Carroll,39.55,-77.02,71.6,68,1,5.82,US
Mweka,-4.85,21.57,84.02,57,67,3.78,CD
Nipawin,53.37,-104.0,59.0,93,1,5.82,CA
Acajutla,13.59,-89.83,70.0,100,12,6.15,SV
Alyangula,-13.85,136.42,75.2,53,90,6.93,AU
Córdoba,-31.41,-64.18,45.0,64,95,8.05,AR
Oddur,4.12,43.89,87.89,43,12,23.8,SO
Berbera,10.44,45.01,102.11,27,3,24.2,SO
Waipawa,-41.41,175.52,55.0,81,100,1.01,NZ
Chunoyar,57.45,97.32,72.81,45,77,3.67,RU
Coyhaique,-45.58,-72.07,30.2,86,74,3.36,CL
Iguaí,-14.76,-40.09,61.79,92,46,4.03,BR
Vanimo,-2.67,141.3,80.49,79,60,5.03,PG
Puerto Escondido,15.85,-97.07,78.51,79,98,6.6,MX
Garissa,-0.45,39.64,89.82,38,65,21.72,KE
Wembley,-31.93,115.8,70.0,32,0,10.29,AU
Karratha,-20.74,116.85,75.45,25,40,11.12,AU
Half Moon Bay,37.46,-122.43,60.8,67,1,3.36,US
Bridlington,54.08,-0.19,61.0,59,64,3.36,GB
Xiaoshi,41.3,124.12,87.8,48,100,4.47,CN
Korla,41.76,86.15,89.2,15,0,2.35,CN
San Sebastián Tenango,18.65,-98.18,61.0,82,100,5.01,MX
Balaipungut,1.05,101.28,87.8,62,20,5.82,ID
Hauterive,46.09,3.45,69.8,45,9,4.7,FR
San Matías,-16.37,-58.4,69.28,56,100,4.79,BO
Zeya,53.75,127.27,88.14,46,100,1.57,RU
Little Current,45.98,-81.92,64.4,88,90,5.82,CA
Kajaani,64.23,27.73,62.6,55,0,9.17,FI
Salinópolis,-0.61,-47.36,76.46,87,10,8.21,BR
Alpena,45.06,-83.43,60.8,82,1,4.7,US
Donaueschingen,47.95,8.5,66.0,58,0,3.0,DE
Hong Kong,22.29,114.16,90.0,66,1,11.99,HK
Zyryanka,65.75,150.85,74.61,40,4,3.58,RU
Inyonga,-6.72,32.07,82.4,33,0,7.85,TZ
Nyrob,60.73,56.72,79.09,42,9,13.15,RU
Souillac,-20.52,57.52,71.6,78,75,16.11,MU
Opuwo,-18.06,13.84,69.01,22,0,14.56,NA
Mezen',65.85,44.24,61.88,83,65,9.01,RU
Devils Lake,48.11,-98.87,66.2,88,1,5.82,US
Farah,32.5,62.5,96.19,10,0,3.65,AF
Sebastian,35.17,-94.27,75.2,73,1,11.41,US
Dongsheng,39.82,109.98,60.67,84,100,8.34,CN
Havre-St-Pierre,50.23,-63.6,66.2,93,90,8.05,CA
Sirte,31.21,16.59,80.29,62,0,8.37,LY
Kostomuksha,64.57,30.58,63.99,50,3,9.15,RU
Meulaboh,4.14,96.13,79.59,81,98,5.14,ID
Beohāri,24.05,81.38,93.22,53,51,7.99,IN
Iralaya,15.0,-83.23,79.43,86,69,8.3,HN
Porbandar,21.64,69.61,86.63,76,19,18.9,IN
Vao,-22.67,167.48,71.47,76,49,15.93,NC
Āstāneh-ye Ashrafīyeh,37.26,49.94,80.6,69,40,4.7,IR
Gelemso,8.82,40.52,75.2,55,59,4.32,ET
Qalyub,30.18,31.21,84.2,54,40,8.05,EG
Beaverlodge,55.22,-119.44,50.0,93,40,4.7,CA
Port Augusta,-32.5,137.77,55.4,76,75,11.41,AU
Polson,47.69,-114.16,66.2,59,90,6.93,US
Mogadishu,2.04,45.34,78.8,69,75,16.11,SO
Caucayá,-0.19,-74.78,67.64,97,99,0.74,CO
Miandrivazo,-19.52,45.47,85.55,30,0,2.8,MG
Taltal,-25.4,-70.48,55.35,67,27,0.94,CL
Galveston,29.37,-94.97,82.4,88,1,8.05,US
Sambava,-14.27,50.17,75.43,76,59,11.65,MG
Xichang,27.9,102.26,73.58,72,100,0.49,CN
Navlya,52.83,34.5,82.4,45,20,8.95,RU
San Patricio,19.22,-104.7,79.2,86,100,2.77,MX
Freeport,40.66,-73.58,75.2,69,1,9.17,US
Pemba,-12.97,40.52,80.6,78,20,6.93,MZ
Dutse,11.76,9.34,80.31,66,100,12.73,NG
Hunchun,42.87,130.36,73.27,65,9,7.4,CN
Sorong,-0.88,131.25,77.95,78,100,3.36,ID
Totness,5.88,-56.32,76.46,89,35,8.46,SR
Northam,51.03,-4.22,64.99,72,90,3.0,GB
Clarksburg,39.28,-80.34,66.0,100,1,4.0,US
Wajima,37.4,136.9,68.0,88,40,3.36,JP
Bonney Lake,47.18,-122.19,61.0,87,90,3.94,US
Prince Rupert,54.32,-130.32,51.8,93,90,3.36,CA
Herrin,37.8,-89.03,77.0,88,40,6.93,US
Sittwe,20.15,92.9,84.24,79,99,10.85,MM
Canutama,-6.53,-64.38,72.93,86,39,0.85,BR
Ayagoz,47.97,80.44,76.19,35,71,14.52,KZ
Samarai,-10.62,150.67,78.66,88,22,16.58,PG
Hemsedal,60.86,8.55,46.99,68,89,6.11,NO
Henties Bay,-22.12,14.28,57.99,85,0,5.5,NA
Bodden Town,19.28,-81.25,81.0,85,11,6.06,KY
Arroyo de la Encomienda,41.61,-4.8,71.01,68,20,14.99,ES
Lagos,6.58,3.75,78.8,88,40,3.36,NG
Imbituba,-28.24,-48.67,62.6,100,75,9.17,BR
Beringovskiy,63.05,179.32,48.6,89,48,6.51,RU
General Pico,-35.66,-63.76,39.43,70,68,7.67,AR
Neuquén,-38.95,-68.06,41.0,72,95,4.7,AR
Perelyub,51.87,50.37,92.7,45,0,11.45,RU
Suna,57.83,50.06,76.03,61,0,12.01,RU
Kruisfontein,-34.0,24.73,58.23,36,5,12.66,ZA
Costa Rica,-23.42,-54.65,67.12,62,68,7.9,BR
Kuloy,61.03,42.49,67.24,54,91,12.03,RU
Fécamp,49.76,0.37,66.99,52,68,9.17,FR
Bilibino,68.05,166.44,63.1,77,73,4.05,RU
Cabildo,-38.48,-61.9,39.99,50,93,5.99,AR
Ghugus,19.93,79.13,93.22,51,72,7.85,IN
Laas,46.62,10.7,50.0,81,5,10.29,IT
Alofi,-19.06,-169.92,73.4,94,57,16.11,NU
Port-Gentil,-0.72,8.78,77.0,88,75,12.48,GA
Bonthe,7.53,-12.51,75.13,91,100,11.43,SL
Pop,40.87,71.11,91.4,24,20,6.93,UZ
Rochester,43.15,-77.62,69.01,93,40,8.05,US
